area,bedrooms,bathrooms,price
1360.0,1,2.0,4447270
4272.0,4,5.0,14503613
3592.0,1,1.0,11322019
966.0,3,3.0,3560662
,3,3.0,15745786
3944.0,3,2.0,12914434
3671.0,2,2.0,12225787
3419.0,2,1.0,11054470
630.0,5,5.0,4171713
2185.0,4,4.0,7835487
1269.0,4,4.0,5282057
2891.0,2,3.0,9764720
2933.0,1,1.0,8451094
1684.0,2,2.0,6205240
3885.0,3,3.0,12146727
4617.0,2,1.0,14700082
3404.0,4,4.0,11818049
974.0,2,2.0,2920122
1582.0,5,,5809281
3058.0,3,3.0,10653744
2547.0,4,4.0,9405416
3247.0,2,2.0,10176740
1475.0,3,4.0,5360436
2306.0,3,4.0,8271781
689.0,2,3.0,2913176
3234.0,2,3.0,10868318
3505.0,5,5.0,12408874
2399.0,4,5.0,9221909
1767.0,1,1.0,5942023
2028.0,3,3.0,7350231
3702.0,3,4.0,12200362
4056.0,4,4.0,13440403
4390.0,2,2.0,13854472
1146.0,2,1.0,4540282
3388.0,1,2.0,10542117
2935.0,3,,9933158
1100.0,3,2.0,3526559
2863.0,1,1.0,9141742
2561.0,5,5.0,10110159
741.0,3,3.0,2992908
2541.0,2,1.0,9125332
3324.0,1,1.0,10376672
3112.0,2,2.0,9264120
1863.0,5,5.0,7223338
1978.0,3,3.0,7383131
3056.0,3,2.0,10667795
1275.0,3,3.0,5090429
4514.0,3,2.0,14912278
534.0,4,4.0,2648664
3652.0,1,1.0,11101921
2455.0,3,2.0,7761162
2085.0,2,1.0,6623481
4443.0,2,3.0,14407575
3573.0,2,2.0,11482796
1521.0,1,1.0,5173354
3961.0,1,1.0,11952045
3113.0,2,1.0,9626342
4343.0,5,5.0,14840383
2000.0,2,2.0,6519205
661.0,1,1.0,2723554
4797.0,4,4.0,15602774
2481.0,4,3.0,8544383
1495.0,2,2.0,5310651
3842.0,3,2.0,12309213
4298.0,3,3.0,13573516
1775.0,1,1.0,5345193
1516.0,5,5.0,6459329
837.0,4,4.0,3503386
1378.0,2,3.0,5403149
1576.0,1,1.0,4870880
4493.0,5,5.0,15413864
879.0,3,3.0,3497876
992.0,3,4.0,3901427
2562.0,3,2.0,8659831
4384.0,3,2.0,14367535
564.0,5,5.0,3367789
3068.0,5,5.0,10934356
2527.0,4,3.0,9073225
3195.0,3,4.0,11037158
1995.0,4,3.0,7223452
891.0,3,3.0,3589956
4974.0,3,2.0,15846796
4061.0,2,3.0,12975726
2778.0,4,4.0,9827892
3599.0,4,4.0,11838718
700.0,3,3.0,3233154
3604.0,4,5.0,12146508
2954.0,3,3.0,10183766
4145.0,2,2.0,12933259
1304.0,2,2.0,4415467
3231.0,2,3.0,10676619
3273.0,3,3.0,10873263
2070.0,1,1.0,7242995
3190.0,3,4.0,10281209
4340.0,2,2.0,13752955
1528.0,3,2.0,5822894
1002.0,3,3.0,3882505
4993.0,3,3.0,15755832
1370.0,2,2.0,4548740
4988.0,2,3.0,15330411
706.0,3,3.0,3572911
